id,name,price,pos_code,barcode,categories
417,IGA FRESH TUB CASH O/R S/S200G,599,9310246032347,9310246032347,51bacc6bc566d724c20cefb7
418,IGA FRESH TUB MX NUT O/R 200GM,599,9310246032354,9310246032354,51bacc6bc566d724c20cefb7
419,IGA FRESH TUB ALMND O/RST 225GM,499,9310246032361,9310246032361,51bacc6bc566d724c20cefb7
420,IGA FRESH TUB PIST KERNL 150GM,799,9310246032378,9310246032378,51bacc6bc566d724c20cefb7
421,IGA FRESH TUB CASHW O/RST200GM,599,9310246032385,9310246032385,51bacc6bc566d724c20cefb7
422,IGA FRESH TUB ALMND RAW  225GM,499,9310246032392,9310246032392,51bacc6bc566d724c20cefb7
423,IGA FRESH TUB TAM ALMOND  225GM,499,9310246032439,9310246032439,51bacc6bc566d724c20cefb7
424,IGA FRESH TUB CRAN SWT/DRI200G,399,9310246032446,9310246032446,51bacc6bc566d724c20cefb7
425,IGA FRESH TUB MACA HNY RS180GM,799,9310246032477,9310246032477,51bacc6bc566d724c20cefb7
426,IGA FRESH TUB SULT YGT CTD200G,399,9310246032484,9310246032484,51bacc6bc566d724c20cefb7
427,IGA FRESH TUB NUT VITL MX175GM,399,9310246032507,9310246032507,51bacc6bc566d724c20cefb7
428,IGA FRESH TUB APR DELIT   250GM,499,9310246032514,9310246032514,51bacc6bc566d724c20cefb7
429,IGA FRESH TUB FRT&NUT MX 200GM,399,9310246032521,9310246032521,51bacc6bc566d724c20cefb7
430,IGA FRESH TUB APR&CNUT SL 200GM,499,9310246032538,9310246032538,51bacc6bc566d724c20cefb7
431,IGA FRESH TUB SMK ALMOND  200GM,499,9310246032606,9310246032606,51bacc6bc566d724c20cefb7
432,GENOA PRETEZELS 180GM,199,9315556040075,9315556040075,51bacc6bc566d724c20cefb7
433,GENOA WALNUTS 375GM,499,9315556310239,9315556310239,51bacc6bc566d724c20cefb7
434,CRANBERRIES 375G,499,9315556360043,9315556360043,51bacc6bc566d724c20cefb7
435,GENOA CASHEWS   500G,699,9315556520034,9315556520034,51bacc6bc566d724c20cefb7
436,GENOA PENUTS SALTED  500G,399,9315556520065,9315556520065,51bacc6bc566d724c20cefb7
437,GENOA DRIED APRICOTS  500G,399,9315556560030,9315556560030,51bacc6bc566d724c20cefb7
438,GENOA ALMOND KERNALS 750GM,699,9315556810005,9315556810005,51bacc6bc566d724c20cefb7
439,GENOA WASABI SNACK 300G,399,9315556810562,9315556810562,51bacc6bc566d724c20cefb7
440,GENOA THAI SNACK ATTACK 300G,399,9315556810579,9315556810579,51bacc6bc566d724c20cefb7
441,GENOA CHEESY BBQ SNACK 350G,399,9315556810593,9315556810593,51bacc6bc566d724c20cefb7
442,JC PISTACHIOS SLT A GRD  375GM,1079,9329000000232,9329000000232,51bacc6bc566d724c20cefb7
443,JC DATES PITTED          500GM,329,9329000000515,9329000000515,51bacc6bc566d724c20cefb7
444,JC'S CASHEWS HONEY ROASTED 250G,799,9329000000645,9329000000645,51bacc6bc566d724c20cefb7
445,JC MIXED NUTS UNSALTED     500GM,799,9329000001130,9329000001130,51bacc6bc566d724c20cefb7
446,JC MIXED NUTS SALTED    500GMA#,799,9329000001161,9329000001161,51bacc6bc566d724c20cefb7
447,JC PEANUTS SALTED AUST   500GM,479,9329000001529,9329000001529,51bacc6bc566d724c20cefb7
448,JC PEANUTS UNSALTED AUST  500GM,479,9329000001567,9329000001567,51bacc6bc566d724c20cefb7
449,JC CASHEWS N/GRAIN & SOY 300GM,589,9329000001642,9329000001642,51bacc6bc566d724c20cefb7
450,JC HONEY CORN       200GM,279,9329000002168,9329000002168,51bacc6bc566d724c20cefb7
451,JC TURKISH DELIGHT       250GM,599,9329000002199,9329000002199,51bacc6bc566d724c20cefb7
452,JC ALMONDS NATURAL       500GM,699,9329000002304,9329000002304,51bacc6bc566d724c20cefb7
453,JC APRICOTS TURKISH DRIED 500GM,589,9329000002465,9329000002465,51bacc6bc566d724c20cefb7
454,JC WALNUTS NAT N/SEASON  350GM,749,9329000002472,9329000002472,51bacc6bc566d724c20cefb7
455,JC BRAZIL NUTS NAT       250GM,549,9329000002700,9329000002700,51bacc6bc566d724c20cefb7
456,JC SULTANAS YOGHURT COAT 250GM,429,9329000002991,9329000002991,51bacc6bc566d724c20cefb7
457,JC'S CORN NUTS BBQ    200G,349,9329000003240,9329000003240,51bacc6bc566d724c20cefb7
458,JC PECANS NAT NEW SEASON 250GM,699,9329000003288,9329000003288,51bacc6bc566d724c20cefb7
459,JC TROPICAL SUMMER MIX   500GM,799,9329000003431,9329000003431,51bacc6bc566d724c20cefb7
460,JC DELICIOUS HEALTHY MIX 500GM,699,9329000003455,9329000003455,51bacc6bc566d724c20cefb7
461,JC BIG KIDS MIX  700GM,829,9329000003639,9329000003639,51bacc6bc566d724c20cefb7
462,JC QUALITY OUTBACK MIX   500GM,979,9329000004339,9329000004339,51bacc6bc566d724c20cefb7
463,JC DELICIOUS ENERGY MIX  500GM,999,9329000004346,9329000004346,51bacc6bc566d724c20cefb7
464,JC ALMONDS ROASTED       375GM,699,9329000004391,9329000004391,51bacc6bc566d724c20cefb7
465,JC ALMONDS SMOKED        375GM,699,9329000004407,9329000004407,51bacc6bc566d724c20cefb7
466,JC CASHEWS SALTED ECO    500GM,999,9329000004520,9329000004520,51bacc6bc566d724c20cefb7
467,JC CASHEWS UNSALTED ECO  500GM,999,9329000004537,9329000004537,51bacc6bc566d724c20cefb7
468,JC YGT COATED BERRIES 250G,449,9329000004926,9329000004926,51bacc6bc566d724c20cefb7
469,JC YGT COATED APRICOTS 250G,449,9329000004933,9329000004933,51bacc6bc566d724c20cefb7
470,JC PEANUT BRITTLE        200GM,549,9329000005053,9329000005053,51bacc6bc566d724c20cefb7
471,JC ENTERTAINMENT MIX     350GM,399,9329000005084,9329000005084,51bacc6bc566d724c20cefb7
472,JC RICE WHEELS BBQ       140GM,219,9329000005121,9329000005121,51bacc6bc566d724c20cefb7
473,JC RAINBOW MIX           500GM,669,9329000005145,9329000005145,51bacc6bc566d724c20cefb7
474,JC AUS PREM NUT MIX 450GM,999,9329000005695,9329000005695,51bacc6bc566d724c20cefb7
475,JC PEANUTS RSTED/SHELL AU300GM,449,9329000005886,9329000005886,51bacc6bc566d724c20cefb7
476,JC ROASTED  FRUIT&NUT MIX 500G,699,9329000005930,9329000005930,51bacc6bc566d724c20cefb7
477,JC BACKYARD BBQ MIX 500G,599,9329000006159,9329000006159,51bacc6bc566d724c20cefb7
478,JC PRETZEL KNOTS         250G,399,9329000006234,9329000006234,51bacc6bc566d724c20cefb7
479,JC LOW CHOLESTEROL MIX 500G,599,9329000006968,9329000006968,51bacc6bc566d724c20cefb7
480,JC NATURAL DELUXE NUT MIX 375G,799,9329000007576,9329000007576,51bacc6bc566d724c20cefb7
481,JC MACADAMIA & CASHEWS SLTD375G,999,9329000007835,9329000007835,51bacc6bc566d724c20cefb7
482,AUST RAISINS PREM TUB  200G,299,9346384000061,9346384000061,51bacc6bc566d724c20cefb7
483,IGA CASHEWS SALTED          450G,899,9310077296307,9310077296307,51bacc6bc566d724c20cefb7
484,IGA ALMOND KERNEL P/PK450GM,1099,9310246004740,9310246004740,51bacc6bc566d724c20cefb7
485,IGA FRESH V/PK PNUTS R/S   750GM,699,9310246007215,9310246007215,51bacc6bc566d724c20cefb7
486,IGA VAL/PK CASHEWS R/S  750GM,1499,9310246007222,9310246007222,51bacc6bc566d724c20cefb7
487,IGA VAL/PK MXD NUTS  750GM,899,9310246007260,9310246007260,51bacc6bc566d724c20cefb7
488,IGA MIXED NUTS           500GM,699,9310246007307,9310246007307,51bacc6bc566d724c20cefb7
489,IGA VAL/PK CASHEWS R&UNS 750GM,1499,9310246007314,9310246007314,51bacc6bc566d724c20cefb7
490,IGA FRSH 2GO M/MALLOW WHT500GM,399,9310246009721,9310246009721,51bacc6bc566d724c20cefb7
491,IGA VAL/PK PEANUTS R/S   300GM,299,9310246010109,9310246010109,51bacc6bc566d724c20cefb7
492,IGA VAL/PK MXD KRNLS RAW 750GM..,699,9310246010130,9310246010130,51bacc6bc566d724c20cefb7
493,IGA FRESH PINE NUTS      100GM,699,9310246031432,9310246031432,51bacc6bc566d724c20cefb7
494,IGA FRESH TUB CASH HNY RST180G,599,9310246032460,9310246032460,51bacc6bc566d724c20cefb7
495,IGA FRESH TUB NUT TRAIL MX225G,399,9310246032491,9310246032491,51bacc6bc566d724c20cefb7
496,PEANUTS 500G,399,9311266390301,9311266390301,51bacc6bc566d724c20cefb7
497,IGA VAL/PK PEANUTS R/S.   300GM,269,9315556010108,9315556010108,51bacc6bc566d724c20cefb7
498,IGA CASHEW CHIP V/PK 650GM,699,9315556065511,9315556065511,51bacc6bc566d724c20cefb7
499,IGA VAL/PK PARTY MIX   750GM,999,9315556075121,9315556075121,51bacc6bc566d724c20cefb7
500,IGA VAL/PK AMBROSIA MIX   750G,999,9315556075138,9315556075138,51bacc6bc566d724c20cefb7
501,F/FRSH VAL/PK SOYA CRISPS 300GM,599,9315556350051,9315556350051,51bacc6bc566d724c20cefb7
502,F/FRSH VAL/PK RICE CRACKR 345GM,399,9315556350068,9315556350068,51bacc6bc566d724c20cefb7
503,F/FRSH VAL/PK BANANA CHIP400GM,399,9315556450065,9315556450065,51bacc6bc566d724c20cefb7
504,GENOA ALMONDS  500G,699,9315556510011,9315556510011,51bacc6bc566d724c20cefb7
505,IGA F/FRSH ALM NAT     400GM,699,9315556600002,9315556600002,51bacc6bc566d724c20cefb7
506,IGA F/FRSH ALM KERN SMKD   350GM,699,9315556600026,9315556600026,51bacc6bc566d724c20cefb7
507,IGA F/FRSH GINGER AUST   400GM,799,9315556600040,9315556600040,51bacc6bc566d724c20cefb7
508,IGA F/FRSH BAR MIX       450GM,799,9315556600057,9315556600057,51bacc6bc566d724c20cefb7
509,IGA F/FRSH BRAZIL KERNEL 400GM,899,9315556600064,9315556600064,51bacc6bc566d724c20cefb7
510,IGA F/FRSH CASHEW R&S   400GM,899,9315556600071,9315556600071,51bacc6bc566d724c20cefb7
511,IGA F/FRSH CASHEW HONEY 350GM,899,9315556600095,9315556600095,51bacc6bc566d724c20cefb7
512,IGA F/FRSH COCKTAIL MIX   450GM,799,9315556600125,9315556600125,51bacc6bc566d724c20cefb7
513,IGA F/FRSH MXD NUT DEL R&S 350G,799,9315556600132,9315556600132,51bacc6bc566d724c20cefb7
514,IGA F/FRSH FRT&NUT PREM  500GM,799,9315556600149,9315556600149,51bacc6bc566d724c20cefb7
515,IGA F/FRSH PEAS WASABI 375GM,499,9315556600187,9315556600187,51bacc6bc566d724c20cefb7
516,IGA F/FRSH HIKERS MIX      450GM,499,9315556600194,9315556600194,51bacc6bc566d724c20cefb7
517,IGA F/FRSH MXD NUT DEL RAW 350G,799,9315556600217,9315556600217,51bacc6bc566d724c20cefb7
518,IGA MACADAMIA NUTS RAW 300G,1199,9315556600224,9315556600224,51bacc6bc566d724c20cefb7
519,IGA MACADAMIA NUTS RST SLT 300G,1199,9315556600231,9315556600231,51bacc6bc566d724c20cefb7
520,IGA ROYAL ORCHID BLEND 500G,499,9315556600248,9315556600248,51bacc6bc566d724c20cefb7
521,IGA F/FRSH PINE NUTS 100GM,699,9315556600286,9315556600286,51bacc6bc566d724c20cefb7
522,IGA MACADAMIA NUTS RST SLT  300G,1199,9315556600309,9315556600309,51bacc6bc566d724c20cefb7
523,IGA VAL/PK PEANUTS   500GM,399,9315556710046,9315556710046,51bacc6bc566d724c20cefb7
524,IGA VAL/PK ALMONDS       750GM,1199,9315556750547,9315556750547,51bacc6bc566d724c20cefb7
525,CASHEWS WITH PEPPER 400G,699,9315556810531,9315556810531,51bacc6bc566d724c20cefb7
526,GENOA S/V PEANUTS 375G,399,9315556810586,9315556810586,51bacc6bc566d724c20cefb7
527,GENOA SPICY SNACK 300G,399,9315556810609,9315556810609,51bacc6bc566d724c20cefb7
528,NUTOPIA CASHEWS R/S      500GM,699,9315556820011,9315556820011,51bacc6bc566d724c20cefb7
529,AUST PREMIUM SULTANAS   400G,449,9315556820318,9315556820318,51bacc6bc566d724c20cefb7
530,AUST PREMIUM SUNMUSCATS   400G,449,9315556820325,9315556820325,51bacc6bc566d724c20cefb7
531,BABY MESCLUN             120GM,399,9317346001440,9317346001440,51bacc6bc566d724c20cefb7
532,MIXED NUTS IN SHELL 500G*18,299,9324306004090,9324306004090,51bacc6bc566d724c20cefb7
533,JC BANANA CHIPS          280GM,289,9329000000294,9329000000294,51bacc6bc566d724c20cefb7
534,JC BBQ TUBES             100GM,249,9329000000324,9329000000324,51bacc6bc566d724c20cefb7
535,JC'S MACADAMIA NAT AUST    250G,729,9329000000416,9329000000416,51bacc6bc566d724c20cefb7
536,JC CASHEWS SALTED GRADE A500GM,999,9329000001482,9329000001482,51bacc6bc566d724c20cefb7
537,JC CASHEWS UNSALTED GRADE A500GM,999,9329000001499,9329000001499,51bacc6bc566d724c20cefb7
538,JC FRUIT & NUT MIX       500GM,799,9329000002311,9329000002311,51bacc6bc566d724c20cefb7
539,JC CASHEWS UNSALTED      500GM,999,9329000002328,9329000002328,51bacc6bc566d724c20cefb7
540,JC CASHEWS SALTED        500GM,999,9329000002359,9329000002359,51bacc6bc566d724c20cefb7
541,JC'S WASABI PEAS   200G,289,9329000003028,9329000003028,51bacc6bc566d724c20cefb7
542,JC APRICOT C/NUT SLICE   375GM,669,9329000003134,9329000003134,51bacc6bc566d724c20cefb7
543,JC'S SUPER TASTY CRANBERRIES250G,479,9329000003615,9329000003615,51bacc6bc566d724c20cefb7
544,JC JELLY BEANS 250G,259,9329000003790,9329000003790,51bacc6bc566d724c20cefb7
545,JC STRAWBERRIES & CREAM 250G,259,9329000003813,9329000003813,51bacc6bc566d724c20cefb7
546,JC MIXED BERRIES 250G,259,9329000003868,9329000003868,51bacc6bc566d724c20cefb7
547,JC'S JELLY BABIES   230G,249,9329000003875,9329000003875,51bacc6bc566d724c20cefb7
548,JC PISTACHIOS SLT A GRD  375GM,1079,9329000003882,9329000003882,51bacc6bc566d724c20cefb7
549,JC MACADAMIAS NAT AUST   500GM,1399,9329000003905,9329000003905,51bacc6bc566d724c20cefb7
550,JC MACADAMIAS SALTED AUST500GM,1399,9329000003912,9329000003912,51bacc6bc566d724c20cefb7
551,JC PEANUTS RAW N/B W/S   500GM,369,9329000003967,9329000003967,51bacc6bc566d724c20cefb7
552,JC SULTANAS              500GM,379,9329000004209,9329000004209,51bacc6bc566d724c20cefb7
553,JC DELUXE GRANDE MIX     500GM,749,9329000004353,9329000004353,51bacc6bc566d724c20cefb7
554,JC MACADAMIA/CSHEW SLTMX 500GM,1399,9329000004360,9329000004360,51bacc6bc566d724c20cefb7
555,JC PEANUTS RSTED/SHELL AU500GM,449,9329000004513,9329000004513,51bacc6bc566d724c20cefb7
556,JC PEPITAS (PUMPKIN SEED)500GM,549,9329000004841,9329000004841,51bacc6bc566d724c20cefb7
557,GINGER CRYSTALLISED AUST 250GM,499,9329000004865,9329000004865,51bacc6bc566d724c20cefb7
558,JC PRETZEL KNOTS         300GM,359,9329000005060,9329000005060,51bacc6bc566d724c20cefb7
559,JC RICE CRACKERS         350GM,399,9329000005077,9329000005077,51bacc6bc566d724c20cefb7
560,JC RICE WHEELS CHILLI    140GM,219,9329000005138,9329000005138,51bacc6bc566d724c20cefb7
561,JC SOUR WORMS  300G,329,9329000005527,9329000005527,51bacc6bc566d724c20cefb7
562,JC GOLDEN RAISINS JUMBO  500GM,579,9329000006289,9329000006289,51bacc6bc566d724c20cefb7
563,JC MIXED NUTS SALTED  500GM,699,9329000006296,9329000006296,51bacc6bc566d724c20cefb7
564,JC FIGS TURKISH (GARLAND) 250G,299,9329000006616,9329000006616,51bacc6bc566d724c20cefb7
565,GCN YOGURT DATES 250G,465,9339613007504,9339613007504,51bacc6bc566d724c20cefb7
566,SUMMERTIME MIX  500G,579,9339613007726,9339613007726,51bacc6bc566d724c20cefb7
567,AUSSIE FRUIT MIX 200G,439,9339613008389,9339613008389,51bacc6bc566d724c20cefb7
568,YOGHURT DELIGHT 500G,579,9339613008457,9339613008457,51bacc6bc566d724c20cefb7
569,RASPBERRY BULLETS WHITE 200G,469,9339613008501,9339613008501,51bacc6bc566d724c20cefb7
570,RASPBERRY BULLETS MILK 200G,439,9339613008518,9339613008518,51bacc6bc566d724c20cefb7
571,AUST SULTANAS PREM TUB 200G,299,9346384000054,9346384000054,51bacc6bc566d724c20cefb7
572,FISHERS FRESH ORG JCE        1LT,249,1006,1006,51baca1dc566d724c203be60
573,FISHERS FRESH ORG JCE        2LT,399,1007,1007,51baca1dc566d724c203be60
574,LIMES    EACH,99,106,106,51baca1dc566d724c203be60
575,MANDARINES...                 KG,399,108,108,51baca1dc566d724c203be60
576,FISHERS FRESH ORG JCE        1LT,249,201006000005,201006000005,51baca1dc566d724c203be60
577,FISHERS FRESH ORG JCE        2LT,399,201007000004,201007000004,51baca1dc566d724c203be60
578,MELON HONEY DEW 1/2S    EACH,250,205577000006,205577000006,51baca1dc566d724c203be60
579,NASHI FRUIT  KG,699,230,230,51baca1dc566d724c203be60
580,GRAPEFRUIT KG,499,247,247,51baca1dc566d724c203be60
581,MELON HONEY DEW 1/2S  EACH,250,3724,3724,51baca1dc566d724c203be60
582,WATERMELON WHOLE     KG,129,4031,4031,51baca1dc566d724c203be60
583,PEARS NASHI     KG,649,4408,4408,51baca1dc566d724c203be60
584,MANDARINES         KG,399,4451,4451,51baca1dc566d724c203be60
585,MANDARINES - AFOURER PER  KG,399,4481,4481,51baca1dc566d724c203be60
586,ORANGES VALENCIA           3KG,1,4583264,4583264,51baca1dc566d724c203be60
587,GRAPEFRUIT         KG,499,5254,5254,51baca1dc566d724c203be60
588,KIWI FRUIT      EACH,59,5290,5290,51baca1dc566d724c203be60
589,MANDARINES           KG,399,5388,5388,51baca1dc566d724c203be60
590,PLUMS BLOOD KG,699,5473,5473,51baca1dc566d724c203be60
591,ORANGES NAVELS   KG,299,5478,5478,51baca1dc566d724c203be60
592,ORANGES VALENCIA            KG,349,5483,5483,51baca1dc566d724c203be60
593,HICKSON MANDARINES KG,499,5510,5510,51baca1dc566d724c203be60
594,MANDARINES HONEY MURCOTT   KG,499,5512,5512,51baca1dc566d724c203be60
595,MELON HONEY DEW 1/2S     EACH,250,5577,5577,51baca1dc566d724c203be60
596,MELON MINILEE                KG,269,5580,5580,51baca1dc566d724c203be60
597,MANGOES         EACH,399,5738,5738,51baca1dc566d724c203be60
598,WATERMELON PIECES        KG,129,5889,5889,51baca1dc566d724c203be60
599,WATERMELON SEEDLESS WHOLE  KG,349,5931,5931,51baca1dc566d724c203be60
600,LEMONS        KG,499,7186,7186,51baca1dc566d724c203be60
601,MANDARINES 1KG,599,7197,7197,51baca1dc566d724c203be60
602,NECTARINES PRE PACK.     1KG,399,7206,7206,51baca1dc566d724c203be60
603,ORANGES NAVEL 3KG    BAG,499,7219,7219,51baca1dc566d724c203be60
604,ORANGES VALENCIA 3KG    BAG,399,7220,7220,51baca1dc566d724c203be60
605,READY-2-EAT IMP MANDARINES  200G,599,7499,7499,51baca1dc566d724c203be60
606,MANDARINS AFOURER           KG,1,8164223,8164223,51baca1dc566d724c203be60
607,ONIONS PICKLING.             KG,249,119,119,51baca21c566d724c203cbbf
608,CORN TRAY    EACH,429,198,198,51baca21c566d724c203cbbf
609,TOMATOES PRE PACK   1KG,499,203588000008,203588000008,51baca21c566d724c203cbbf
610,WOMBUK                KG,349,204525000006,204525000006,51baca21c566d724c203cbbf
611,TOMATOES MINI ROMA     250G,299,205095000007,205095000007,51baca21c566d724c203cbbf
612,CABBAGE RED HALF            EA,265,205133000006,205133000006,51baca21c566d724c203cbbf
613,CAULIFLOWER HALF   EA,200,205159000004,205159000004,51baca21c566d724c203cbbf
614,CELERY     EACH,299,205167000003,205167000003,51baca21c566d724c203cbbf
615,CELERY HALF              EA,150,205169000001,205169000001,51baca21c566d724c203cbbf
616,ENDIVE     EACH,299,205238000000,205238000000,51baca21c566d724c203cbbf
617,PUMPKIN JAP/KENT       KG,129,205599000008,205599000008,51baca21c566d724c203cbbf
618,TOMATOES CHERRY PUNNET    250G,299,205694000002,205694000002,51baca21c566d724c203cbbf
619,PUMPKIN BUTTERNUT        KG,499,205748000002,205748000002,51baca21c566d724c203cbbf
620,PUMPKIN GREY          KG,299,205749000001,205749000001,51baca21c566d724c203cbbf
621,CUCUMBER BURPLESS   EACH,169,207051000007,207051000007,51baca21c566d724c203cbbf
622,PUMPKIN PEELED KG,149,207257000009,207257000009,51baca21c566d724c203cbbf
623,SOUP VEGTABLES  TRAY EACH,399,207276000004,207276000004,51baca21c566d724c203cbbf
624,G/HARVEST PUMPKIN BARBARA KG,299,240546000007,240546000007,51baca21c566d724c203cbbf
625,G/HARVEST PUMPKIN B/NUT KG,399,240547000006,240547000006,51baca21c566d724c203cbbf
626,G/HARVEST PUMPKIN JAP KG,399,240548000005,240548000005,51baca21c566d724c203cbbf
627,POTATOES PEELED BAG 10KG,2200,304,304,51baca21c566d724c203cbbf
628,PUMPKIN PEELED 5KG,2300,305,305,51baca21c566d724c203cbbf
629,TOMATOES PRE PACK     1KG,499,3588,3588,51baca21c566d724c203cbbf
630,CUCUMBER GREEN          EACH,229,4062,4062,51baca21c566d724c203cbbf
631,TOMATOES             KG,499,4064,4064,51baca21c566d724c203cbbf
